奥马尔·哈桑·艾哈迈德·巴希尔/ 穆罕默德·拉斐克·塔拉尔/ 伤其十指不如断其一指/ ９０１２０２１０万/ 史蒂芬·斯皮尔伯格/ 老挝人民民主共和国/ ５６００／６０００/ 安德烈斯·卡斯特罗/ ４８５０／５０５０/ ｐｏｒｔｆｏｌｉｏ/ 一百五十万零一百/ １５２３０．８亿/ 一百一十六点六万/ 夸祖鲁—纳塔尔省/ 铁木尔·达瓦买提/ 拉菲克·塔拉尔/ １１２７．６万/ 中华人民共和国/ １００．６２％/ ４１０·０１１/ ７９６５·０４/ 印第安纳·琼斯/ 约翰·施特劳斯/ ９５８８．２亿/ 司马义·艾买提/ ２３６１·２５/ 火树银花不夜天/ 刚果民主共和国/ 东方不亮西方亮/ 克瓦希涅夫斯基/ 齐家治国平天下/ ４３２３．９亿/ 拉蒙·劳达雷斯/ 卡伦·布里克森/ ２３６．６６万/ １２００万亿/ ３７３．５亿/ １５３．９万/ 风马牛不相及/ 乞力马扎罗山/ １４．５５‰/ １．４９５亿/ 挂羊头卖狗肉/ ０．００１％/ １１７．６万/ 沙曼·维雅吉/ ５５４．２６/ 决胜千里之外/ 阿勒坦格列尔/ １１０．８亿/ 
毫不动摇/ 二分之一/ 共产主义/ 谈古论今/ 浓眉大眼/ 顾虑重重/ ５４５２/ 心静如水/ 行家里手/ 产销合同/ 呼和浩特/ 流光溢彩/ 二百零三/ 中到大雪/ 党委书记/ １３６万/ 少生快富/ 常抓不懈/ 安居乐业/ 经济基础/ 眉清目秀/ 深入人心/ 东方红牌/ 世界大战/ 环环相扣/ 财大气粗/ 中小企业/ 不容忽视/ 焕然一新/ １１３９/ 人际关系/ ３４００/ 不约而同/ １８８０/ ５８０１/ 香榭丽舍/ 国防部长/ 奋勇争先/ ５８００/ 历朝历代/ ４７３４/ 浩如烟海/ 一望无际/ 老老实实/ ４６０８/ 乘人之危/ 长期以来/ 斯塔万格/ 适者生存/ 村村户户/ 
固定资产/ 挥汗如雨/ 黄金水道/ 水利工程/ 一年一度/ 好说歹说/ 转机建制/ ４０００/ 急急忙忙/ 一言一行/ 献计献策/ 极目远眺/ 共产党人/ 君士坦丁/ 出尘脱俗/ 总领事馆/ 袖手旁观/ 实实在在/ 辱没门庭/ 厄尔尼诺/ 一跃而起/ 大片大片/ 真心实意/ 对外开放/ 可歌可泣/ 心急如焚/ 圆桌会议/ 男女老幼/ 厉行节俭/ 入乡随俗/ 一尘不染/ 拉德茨基/ ３５０万/ 尊老爱幼/ 严令禁止/ ９６４０/ 不由自主/ 彩蝶飞舞/ 阖家幸福/ 曲径通幽/ １．２亿/ ５９０万/ 风和日丽/ 帝王将相/ 披红挂彩/ 乡镇企业/ 游人如织/ 互帮互利/ 半数以上/ 逐村逐户/ 
拍手称快/ 爱国人士/ １５００/ 助纣为虐/ 生产关系/ 国家机关/ 各具特色/ 朝气蓬勃/ 劫掠一空/ 许许多多/ ２８０万/ 文人学士/ ２６．４/ 奇士谋臣/ 拉丁美洲/ 千丝万缕/ 色彩斑斓/ 洗衣粉厂/ ２６．５/ 相映成辉/ 坚持不懈/ 背道而驰/ 百分之百/ 报告文学/ 坚定不移/ 一应俱全/ 缩手缩脚/ 三五成群/ 夜深人静/ 叮当作响/ 祖鲁王国/ 风景如画/ 社会名流/ ３３００/ ９／１０/ ２１００/ 国事访问/ 爱岗敬业/ 精神文明/ 先决条件/ 资本主义/ 经济特区/ 刑事犯罪/ 远涉重洋/ 统一战线/ 社情民意/ 义务教育/ 黑龙江省/ 大中城市/ 考古学家/ 
不可磨灭/ １．３亿/ 施特劳斯/ 物质文明/ 劳动部门/ 燃眉之急/ 国民经济/ 本来面目/ 农贸市场/ 公共场所/ 曼哈顿岛/ ４６２６/ 死灰复燃/ 经营不善/ 香烟盒纸/ ４２７０/ 志同道合/ 寸草寸金/ 心有余悸/ 澳大利亚/ 一百六十/ 夷为平地/ 独立自主/ 聪明才智/ 知名人士/ 维吾尔族/ 中央军委/ 明令禁止/ 汤更浪队/ 金合欢花/ 一日三餐/ 马来西亚/ 涤浊扬清/ 风风雨雨/ 巴勒斯坦/ 塔里木河/ 一以贯之/ 彩旗猎猎/ 振振有词/ 息息相关/ 万无一失/ １２６万/ 短小精悍/ ２．９％/ 必不可少/ 坦桑尼亚/ 潜移默化/ 随处可见/ 马里兰州/ 令人钦佩/ 
年逾古稀/ 奋翅展翼/ 无边无际/ 继往开来/ 沧海横流/ 市场经济/ １００万/ 社会关系/ 晴到少云/ 熠熠生辉/ 势在必行/ 总的来看/ 集体经济/ １．５亿/ 义务劳动/ 催人奋进/ 房地产热/ 无私奉献/ 乐极生悲/ 亲亲热热/ 圣卢西亚/ 表面文章/ 有限公司/ 爱子教子/ 负债累累/ 卓有成效/ 呼伦贝尔/ 无忧无虑/ 萨尔瓦区/ 社会主义/ ７０００/ 半部论语/ ８．４‰/ 外交部长/ 各行其道/ 发扬光大/ 夜以继日/ 领导班子/ 尽如人意/ 四十五亿/ 斑驳陆离/ １６５９/ 不好意思/ 党小组长/ 扭转乾坤/ 善男信女/ 劳动模范/ 赞叹不已/ 倒飞通场/ 引人注目/ 
９·５％/ 总政治部/ 经久不息/ 与此同时/ １１８８/ 应有尽有/ 起死回生/ 踏踏实实/ 武装力量/ ２１２５/ 计划经济/ 贵远贱近/ 承贷承还/ 索朗罗布/ 为国分忧/ 此时此刻/ ５·８万/ 来历不明/ 纵横交错/ 营业执照/ 座无虚席/ 不堪设想/ １４００/ 男女老少/ ２６００/ 旁遮普省/ 公主岭市/ 惊心动魄/ 坐失良机/ 和平谈判/ 恩古巴尼/ 跃跃一试/ 马塞马拉/ 商品流通/ 密密匝匝/ 自然环境/ 政府部门/ 四座宾朋/ 巴基斯坦/ 母子公司/ 当机立断/ 艰苦创业/ 绝大多数/ 至高无上/ 三资企业/ 载歌载舞/ １５５％/ 齐心协力/ 毫无疑问/ 一气之下/ 
相依相克/ ２０００/ 安民告示/ 夸夸其谈/ 令人瞩目/ 后过渡期/ ７２９０/ 职业道德/ 国务委员/ 被占领土/ １９０８/ 麦盖提乡/ 阶级斗争/ 十年九旱/ 联合公报/ 成群结队/ 前程锦绣/ 一锤定音/ 辞旧迎新/ １７０亿/ 虎头虎脑/ 无息贷款/ 千千万万/ 人民日报/ 伊斯兰堡/ 再接再厉/ 川·立派/ 大田庄乡/ 星罗棋布/ 嘘寒问暖/ 贪得无厌/ 守土有责/ 童心未泯/ 手舞足蹈/ 广阔无垠/ 马列主义/ 非同小可/ ２００％/ ０．６０/ 不胜枚举/ ４．６亿/ 满载而归/ 无怨无悔/ 奋发自救/ 平方公里/ 层层叠叠/ 茶色素厂/ 三位一体/ 风平浪静/ 哥伦比亚/ 
退而结网/ 时缺时剩/ 碧波万顷/ 三十一日/ 救亡图存/ １．８亿/ 引黄灌区/ 前所未有/ 多管齐下/ 满怀信心/ 忽阴忽晴/ 百废待兴/ ３—８０/ 布达拉宫/ 年发电量/ 热闹非凡/ 时风时雨/ 年复一年/ ４７６年/ 第五十九/ 万众一心/ ０．７％/ 错落有致/ 求真务实/ 望尘比步/ ３３０年/ 久而久之/ 锲而不舍/ 财政部长/ 扭亏为盈/ 翻山越岭/ ８０４亿/ 令人感动/ 笔耕墨耘/ 浩浩荡荡/ 四中全会/ 胸怀祖国/ 组成部分/ 共同语言/ 美食佳肴/ 不得而知/ 农副产品/ 阿拉法特/ 一国两制/ 高潮迭起/ 泥足巨人/ 炎黄子孙/ 雷奥迪卡/ 歌舞升平/ 管弦乐团/ 
业内人士/ 反腐倡廉/ 激动人心/ 天之骄子/ 基本建设/ 蒸蒸日上/ 字字句句/ 英雄主义/ 合情合理/ 科威特塔/ 巴嘎班迪/ 为民造福/ 催人泪下/ 革故鼎新/ 苟且偷安/ 兢兢业业/ 实事求是/ 平易近人/ 财政危机/ 不同凡响/ 不仅如此/ 迎刃而解/ ０．８％/ 时至今日/ １５６２/ 令人堪忧/ 浪漫主义/ 偏安一隅/ 敬老养老/ 更弦易辙/ 勇往直前/ ２６３０/ 相提并论/ 感情用事/ １５６７/ 妇孺皆知/ 重中之重/ １３００/ 稳中有升/ 一招一式/ ３７００/ 伊斯兰式/ ２５００/ 贴息贷款/ 二点三万/ 心旷神怡/ 发电机组/ 世界杯赛/ 世界广论/ 离合悲欢/ 
暖湿气流/ 水江头村/ 大政方针/ ５０００/ 引黄入晋/ １０８１/ ７５０万/ 夜不闭户/ 伊斯兰教/ １０５万/ 股份公司/ １８００/ 如雷似火/ 不辞辛劳/ ５．８万/ 代表大会/ 升级换代/ 裹尸马革/ 初见成效/ ８４２亿/ 针砭时弊/ 五颜六色/ 生机勃勃/ 别具一格/ 迄今为止/ 根堆群培/ 此消彼长/ 绿影扶疏/ 社会科学/ 哈尔滨市/ 雪上加霜/ 合资企业/ 稳扎稳打/ 扎扎实实/ 开怀大笑/ 农田水利/ 走村串户/ 交叉有致/ 兴高采烈/ 人民团体/ 自由自在/ 水泄不通/ 党政军民/ 梦想成真/ 知己知彼/ 塞伦盖蒂/ 二泉映月/ 米２４式/ 物竞天择/ 卫生部长/ 
３８４３/ 空空荡荡/ 科教文卫/ ３８０万/ 非同寻常/ 迪里拜尔/ 真情难觅/ 悠闲自得/ ２０４０/ 与众不同/ 破烂不堪/ 欢声笑语/ 尼加拉瓜/ 事业部制/ 乌多文科/ 计划生育/ 生产能力/ 巴音朝鲁/ 治水改土/ 头面人物/ 民族英雄/ 师范大学/ 路易十四/ ２００万/ 闭路电视/ 承前启后/ 大气磅礴/ 飞禽走兽/ 党政机关/ ２．５亿/ 北京大学/ 植树造林/ 保护主义/ ９６３亿/ 年成交额/ 火树银花/ 赤胆忠心/ 栋梁之材/ 新年伊始/ 出谋划策/ 嘉年华会/ 举世瞩目/ 人烟稀少/ 开拓进取/ 波罗的海/ 米兰望台/ 尊老敬老/ 重蹈覆辙/ 出乎意料/ 波澜壮阔/ 
８０００/ 喜唱乐听/ 知之甚少/ 退伍军人/ 殖民主义/ 稀稀拉拉/ 千古不灭/ 繁荣昌盛/ 天真烂漫/ 自然资源/ 星移斗换/ 本职工作/ 丝丝缕缕/ １００亿/ 形式主义/ 灯火辉煌/ 一板一眼/ ６１０７/ 滔滔不绝/ 锣鼓喧天/ 这样一来/ 借此机会/ 跑门串门/ 睦邻友好/ 全心全意/ 每时每刻/ 雅俗共赏/ 最轻量级/ 行之有效/ 阿西西城/ 心潮难平/ ６．４万/ １４７０/ 国家机器/ ４１·８/ 评头论足/ ７国集团/ 萨尔图区/ １２００/ 穆哈默德/ 促膝交谈/ 人民政府/ 变幻莫测/ 千山万水/ ２５３７/ 羞于启齿/ 艰苦奋斗/ 地缘文化/ 各有所长/ 通货膨胀/ 
落到实处/ 五彩缤纷/ 脚踏实地/ 工农业/ 中国画/ 铺盖卷/ 安多县/ 自然村/ 示范点/ 科学院/ 月工资/ 菜园子/ 不得不/ 俱乐部/ 历史学/ 形而上/ 富裕村/ 兼并案/ 甘珠尔/ 发电厂/ 管理费/ 本世纪/ 自治区/ 服务站/ 小朋友/ 进出口/ 一号机/ 出发地/ 终端区/ 透视学/ 针织厂/ 入口处/ 书画集/ 团中央/ ９７２/ 医务室/ 革命党/ 水利化/ 筒子楼/ 复员费/ １６亿/ 柳林县/ 梧桐树/ 冲击波/ 马泽尔/ 战术学/ １／３/ 负责人/ 二等功/ 一番话/ 
下功夫/ 县政府/ 安理会/ 卫生部/ 美术界/ 全球化/ 演出队/ 主干线/ 谢里夫/ 华盛顿/ 研究所/ 一二百/ 外经贸/ 意大利/ 渥太华/ 勃兰特/ 发行员/ 小孩子/ 吐鲁番/ 中秋节/ 根本性/ 几百万/ 武陟县/ 销售额/ 比例表/ 大连港/ 燕麦草/ 冯湾村/ 积极性/ 商品房/ 经济林/ 增长率/ 医疗费/ ４８０/ 羽毛球/ 长江路/ 连日来/ 新闻界/ 里程碑/ 卡拉扬/ 立方米/ ２２％/ ２５日/ 绿化带/ 吉普车/ 中青年/ 法学院/ 无党派/ 违章率/ 辐射面/ 
出版社/ 匈牙利/ 转型期/ 布依族/ 接待费/ １月份/ 生产观/ ３５％/ ７００/ 电视机/ 洗漱间/ 中国队/ 登记册/ 母公司/ 地区性/ 江苏省/ 保命田/ 名称栏/ 控制点/ 原产地/ 基本上/ 任何人/ 服务性/ １．７/ 叙利亚/ 硬底化/ 一代代/ 大农场/ ３０万/ 花鸟画/ 学术界/ 中阳县/ ７０％/ 总书记/ 急匆匆/ 警卫队/ 卡比拉/ 行政性/ ２１５/ 调色板/ 秘书长/ 明信片/ 中原区/ 合唱团/ 新建户/ 东西方/ 坪上村/ 服务所/ 所在国/ 文化史/ 
国防报/ 创造性/ 中国话/ ３４０/ 停车场/ 解放初/ 直立人/ １１日/ 表演者/ 旅游委/ 东北部/ 总产值/ ４４分/ 丰收年/ 摇钱树/ 南加州/ 彩布条/ 自来水/ 狂欢夜/ 投入品/ 兽药厂/ ２４日/ 奥地利/ 天安门/ 商业区/ 嘉陵江/ 卡翁达/ 蒙巴萨/ 一方面/ 一块块/ 化妆品/ 灭菌奶/ 环保局/ 总统府/ 理事会/ 更何况/ 圣战者/ 拆迁房/ 中山陵/ 工商界/ 苏利曼/ 河南省/ 管弦乐/ 不久前/ 正常化/ 三十六/ ２８日/ 西红柿/ 变电器/ １２％/ 
协奏曲/ 内蒙古/ 长颈鹿/ ２５％/ 影视片/ ６００/ 英吉利/ 投资者/ 高度层/ 非金融/ 烽火台/ 很难说/ 希萨诺/ 拆迁户/ 松花江/ 东道主/ 记者站/ 国家队/ 分内事/ 一幢幢/ 理论界/ 奥尔良/ 太平洋/ 葫芦娃/ 第十五/ ０．８/ 截止日/ 发言人/ 玉茭皮/ 编者按/ 童话国/ 千瓦时/ 水产品/ 内容栏/ 心里话/ 塔里木/ 开发权/ 寒山寺/ 爱丽丝/ 服兵役/ ６０％/ 十二月/ 危机感/ 决定性/ 慰问信/ ９９０/ ０．５/ 首迎式/ ———/ 伊斯兰/ 
器乐曲/ 发横财/ 批评家/ 奥运会/ １１４/ ２０万/ 西罗马/ 解困金/ 处理率/ 水墨画/ 检查费/ ２４２/ ３７５/ 知名度/ 铁路线/ 检查组/ 决策者/ 天水围/ ３７４/ 马克思/ 焦作市/ 退伍费/ 企业主/ 中卫县/ 中学生/ 办公楼/ 音乐会/ 城市化/ 今晚报/ 世界史/ 前元庄/ 开发式/ １４日/ 划时代/ 初中版/ 日程表/ １１％/ 公布栏/ 以色列/ 雅加达/ 政治家/ 准军事/ 经纬线/ 解放前/ ２７日/ 哈尔滨/ 一棉厂/ 关系史/ 机动车/ 农垦局/ 
通胀率/ 全世界/ 区域性/ 甚高频/ 火烈鸟/ 电子眼/ 大门口/ 大自然/ 普通话/ 之所以/ 华尔街/ 目击者/ 大事录/ 感召力/ 绵羊肉/ 工厂化/ 规范化/ 新华社/ 两回事/ ９８２/ 象牙者/ 开幕式/ 史诗性/ 剪纸厂/ 战斗力/ 圆明园/ 历险地/ 维也纳/ 为什么/ 慰问金/ １０６/ 大部分/ 服务队/ 月季花/ １０３/ ２３６/ 老工人/ 会务费/ 外环线/ 最高峰/ 服务法/ 水灵灵/ 总人口/ 基本法/ 突尼斯/ 革命家/ 粉红色/ １０２/ 劣根性/ 大法官/ 
出版界/ 不怎么/ 贸易型/ 合理化/ １００/ 示范户/ ３６３/ 局限性/ 工程师/ ２３０/ 家门口/ 大别山/ 总商会/ 克劳斯/ １３日/ 渤海湾/ 小小的/ ５８万/ 沥青厂/ 寄卡人/ 铁法官/ 退伍兵/ 巴哈马/ 净资产/ 有利于/ 谋略史/ 广播室/ 待业率/ 电脑业/ １０％/ 实际上/ 一大早/ 第纳尔/ 慰问品/ ９３２/ 通信业/ 事务性/ 畜牧业/ 有助于/ 知识界/ 总收入/ 国歌声/ 彩墨画/ 垄断者/ 雨夹雪/ 结合部/ 大酒店/ 福州市/ 理论家/ ５８％/ 
音乐厅/ 主城区/ 马那瓜/ 卡通城/ 脑血栓/ 大象者/ １８万/ 物理奖/ 乌骨鸡/ 制造业/ 济南市/ ８０％/ 大庆市/ 代言人/ 村干部/ 自然界/ 数理化/ 实业界/ 北京市/ 笋岗路/ 录像机/ ４４９/ 所有者/ 聚光灯/ 联合国/ ９点钟/ 北京城/ 中国式/ 热电厂/ 军事家/ 老干局/ 年历片/ 所有权/ 说不清/ ３１２/ 情节性/ 统战部/ 电视塔/ 女高音/ 警觉性/ ４４３/ ６０亿/ 受益者/ 饮食业/ 旅游业/ 电视报/ 白萝卜/ 中下游/ 找上门/ 解剖学/ 
娘子军/ 董事长/ 农业部/ 书记处/ 生态乡/ 建设性/ 浙江省/ 结核病/ 贫困线/ 国内外/ 总面积/ 休眠期/ 斯卡拉/ 基本功/ 音乐家/ 第三十/ 基础性/ 同行业/ 维和费/ 青壮年/ 理事国/ ＳＯＤ/ 邮电部/ 香料厂/ 护卫队/ ３１％/ 机械化/ 犹太人/ 股份制/ 卫生费/ 百花洲/ 植物园/ 修车点/ 迪斯尼/ 代表团/ 社会性/ 可行性/ 五一路/ 成年人/ 海基会/ 总工会/ 西吉县/ ２０时/ 一册册/ 清洁工/ 近些年/ 长长的/ 拖拉机/ 随大流/ 立法会/ 
省政府/ 电影室/ 水资源/ 电冰箱/ 印经院/ 新鲜事/ 表现性/ 毕业生/ 新加坡/ 福诺斯/ 开发区/ 连续性/ 背包袱/ 印刷厂/ 大青山/ 土耳其/ 集散地/ 水冲式/ 日喀则/ 中宣部/ 最高点/ 开创者/ 清真寺/ 董事会/ 现代化/ 独立党/ 主动性/ 越来越/ ３０２/ 无计划/ 美发厅/ 联欢会/ 处理厂/ ３００/ 真面目/ 十四大/ 研究型/ 五十万/ 公安局/ 综合司/ 主持人/ 忘年情/ 杜比宁/ 一道道/ 婴儿车/ 图书奖/ 中美洲/ 双泾村/ 行政区/ 小企业/ 
